nome,email,telefone
Joana Silva,[email],915785369
Carlos Mendes,carlos.mendes@gmail,936578412
Pedro Dias,[email],934565789
Beatriz Lopes,[email],928654321
Sofia,[email],932198765
Fernanda Alves,[email],934567891
Paulo,[email],936123999
Mariana Costa,[email],938765430
Gonçalo Mendes,[email],929599879
Helena Pinto,[email],912000123
João Rodrigues,joao.rodrigues@gmail,912567890
Rita Gomes,[email],915222333
Miguel Sousa,miguel.sousa@gmailcom,917456789
Isabel Martins,[email],930123456
Sónia Alves,[email],919876543
Vasco Pereira,vasco.pereira@gmail,911223344
Daniela Lopes,[email],934567812
